Order Date	State	Product ID	Category	Product Name	Sales
08.09.2016	Texas	FUR-BO-10004834	Furniture	Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish	2396,27
08.09.2016	Texas	OFF-ST-10000934	Office Supplies	"Contico 72""H Heavy-Duty Storage System"	131,14
08.09.2016	Texas	TEC-AC-10000158	Technology	Sony 64GB Class 10 Micro SDHC R40 Memory Card	57,58
24.12.2014	Florida	OFF-PA-10001947	Office Supplies	Xerox 1974	9,57
16.04.2014	North Carolina	OFF-AR-10003478	Office Supplies	Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack	39,07
24.12.2017	New York	OFF-AP-10004249	Office Supplies	Staple holder	35,91
08.12.2017	California	TEC-AC-10000158	Technology	Sony 64GB Class 10 Micro SDHC R40 Memory Card	179,95
08.12.2017	California	TEC-CO-10004115	Technology	Sharp AL-1530CS Digital Copier	1199,98
08.12.2017	California	OFF-PA-10003724	Office Supplies	Wirebound Message Book, 4 per Page	27,15
08.12.2017	California	FUR-TA-10002041	Furniture	Bevis Round Conference Table Top, X-Base	1004,02
08.12.2017	California	OFF-PA-10002893	Office Supplies	"Wirebound Service Call Books, 5 1/2"" x 4"""	9,68
08.12.2017	California	OFF-LA-10003766	Office Supplies	Self-Adhesive Removable Labels	28,35
08.12.2017	California	OFF-PA-10001970	Office Supplies	Xerox 1908	55,98
08.12.2017	California	FUR-BO-10001972	Furniture	O'Sullivan 4-Shelf Bookcase in Odessa Pine	1336,83
08.12.2017	California	FUR-CH-10003956	Furniture	Novimex High-Tech Fabric Mesh Task Chair	113,57
03.11.2017	Washington	OFF-PA-10000157	Office Supplies	Xerox 191	139,86
03.11.2017	Washington	FUR-CH-10001891	Furniture	Global Deluxe Office Fabric Chairs	307,14
24.06.2017	California	OFF-AR-10004344	Office Supplies	Bulldog Vacuum Base Pencil Sharpener	95,92
14.04.2016	California	FUR-CH-10004886	Furniture	Bevis Steel Folding Chairs	383,80
06.11.2017	Kentucky	OFF-PA-10003845	Office Supplies	Xerox 1987	5,78
04.03.2017	California	OFF-AR-10001573	Office Supplies	American Pencil	9,32
04.03.2017	California	OFF-EN-10000483	Office Supplies	White Envelopes, White Envelopes with Clear Poly Window	15,25
22.06.2014	Colorado	TEC-AC-10004114	Technology	KeyTronic 6101 Series - Keyboard - Black	196,75
19.10.2017	Massachusetts	FUR-FU-10004712	Furniture	Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black	56,56
19.10.2017	Massachusetts	OFF-ST-10000918	Office Supplies	Crate-A-Files	32,70
21.08.2017	Mississippi	FUR-CH-10000015	Furniture	Hon Multipurpose Stacking Arm Chairs	866,40
23.11.2017	Michigan	FUR-FU-10003347	Furniture	Coloredge Poster Frame	28,40
23.11.2017	Michigan	OFF-BI-10001543	Office Supplies	GBC VeloBinder Manual Binding System	287,92
12.09.2014	New York	TEC-MA-10000029	Technology	Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner	69,99
01.10.2017	Texas	OFF-AR-10000369	Office Supplies	Design Ebony Sketching Pencil	6,67
15.04.2016	North Carolina	OFF-BI-10004584	Office Supplies	GBC ProClick 150 Presentation Binding System	189,59
15.04.2016	North Carolina	TEC-AC-10004659	Technology	Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB	408,74
15.04.2016	North Carolina	TEC-AC-10004659	Technology	Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB	291,96
15.04.2016	North Carolina	OFF-ST-10000617	Office Supplies	Woodgrain Magazine Files by Perma	4,77
06.06.2016	Massachusetts	OFF-ST-10003306	Office Supplies	Letter Size Cart	714,30
19.12.2014	Florida	OFF-BI-10000773	Office Supplies	Insertable Tab Post Binder Dividers	4,81
19.12.2014	Florida	TEC-AC-10002600	Technology	Belkin QODE FastFit Bluetooth Keyboard	247,80
12.06.2016	Illinois	TEC-MA-10002937	Technology	Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner	1007,98
12.06.2016	Illinois	OFF-PA-10001970	Office Supplies	Xerox 1908	313,49
15.09.2017	Texas	OFF-PA-10002230	Office Supplies	Xerox 1897	31,87
20.01.2017	New York	FUR-CH-10003396	Furniture	Global Deluxe Steno Chair	207,85
05.09.2016	Michigan	FUR-FU-10000246	Furniture	Aluminum Document Frame	12,22
05.09.2016	Michigan	OFF-ST-10000060	Office Supplies	Fellowes Bankers Box Staxonsteel Drawer File/Stacking System	194,94
05.09.2016	Michigan	OFF-ST-10003058	Office Supplies	Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays	70,95
05.09.2016	Michigan	OFF-PA-10002222	Office Supplies	"Xerox Color Copier Paper, 11"" x 17"", Ream"	91,36
05.09.2016	Michigan	FUR-CH-10002372	Furniture	Office Star - Ergonomically Designed Knee Chair	242,94
05.09.2016	Michigan	OFF-LA-10001317	Office Supplies	Avery 520	22,05
20.03.2017	Indiana	FUR-FU-10000206	Furniture	GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs	2,91
01.04.2016	New York	OFF-AR-10000588	Office Supplies	Newell 345	59,52
01.04.2016	New York	OFF-ST-10001469	Office Supplies	Fellowes Bankers Box Recycled Super Stor/Drawer	161,94
01.04.2016	New York	OFF-AR-10001953	Office Supplies	Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener	263,88
01.04.2016	New York	OFF-AR-10003156	Office Supplies	50 Colored Long Pencils	30,48
01.04.2016	New York	OFF-AR-10004974	Office Supplies	Newell 342	9,84
01.04.2016	New York	TEC-PH-10002365	Technology	Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S	35,12
20.10.2017	Ohio	FUR-TA-10001539	Furniture	Chromcraft Rectangular Conference Tables	284,36
20.10.2017	Ohio	OFF-ST-10000142	Office Supplies	Deluxe Rollaway Locking File with Drawer	665,41
13.12.2016	Oklahoma	TEC-AC-10001772	Technology	Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive	63,88
12.02.2014	California	FUR-CH-10000225	Furniture	Global Geo Office Task Chair, Gray	129,57
26.09.2016	Illinois	FUR-CH-10002331	Furniture	Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms	747,56
26.09.2016	Illinois	OFF-EN-10001415	Office Supplies	Staple envelope	8,93
15.12.2015	Washington	OFF-AP-10002472	Office Supplies	3M Office Air Cleaner	103,92
15.12.2015	Washington	TEC-AC-10004571	Technology	Logitech G700s Rechargeable Gaming Mouse	899,91
15.12.2015	Washington	OFF-BI-10001098	Office Supplies	Acco D-Ring Binder w/DublLock	51,31
22.04.2016	Arizona	FUR-FU-10000023	Furniture	Eldon Wave Desk Accessories	23,56
22.04.2016	Arizona	FUR-TA-10001889	Furniture	Bush Advantage Collection Racetrack Conference Table	1272,63
22.04.2016	Arizona	OFF-BI-10000315	Office Supplies	Poly Designer Cover & Back	28,49
22.04.2016	Arizona	OFF-SU-10003505	Office Supplies	Premier Electric Letter Opener	185,38
22.04.2016	Arizona	OFF-AP-10002578	Office Supplies	Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote	78,27
17.01.2015	Illinois	FUR-FU-10002918	Furniture	Eldon ClusterMat Chair Mat with Cordless Antistatic Protection	254,74
31.03.2017	Texas	FUR-BO-10002824	Furniture	Bush Mission Pointe Library	205,33
16.12.2016	Illinois	OFF-BI-10002194	Office Supplies	Cardinal Hold-It CD Pocket	4,79
20.12.2015	New York	OFF-PA-10004071	Office Supplies	Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box	55,48
09.11.2014	California	OFF-ST-10002743	Office Supplies	SAFCO Boltless Steel Shelving	340,92
09.11.2014	California	FUR-BO-10001601	Furniture	Sauder Mission Library with Doors, Fruitwood Finish	222,67
09.11.2014	California	TEC-PH-10002680	Technology	Samsung Galaxy Note 3	703,97
09.11.2014	California	OFF-ST-10001321	Office Supplies	Decoflex Hanging Personal Folder File, Blue	92,52
09.11.2014	California	OFF-PA-10001509	Office Supplies	"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4"""	62,65
09.11.2014	California	OFF-PA-10003465	Office Supplies	Xerox 1912	94,85
12.07.2016	California	TEC-PH-10000149	Technology	Cisco SPA525G2 IP Phone - Wireless	95,76
27.10.2016	New York	FUR-FU-10002671	Furniture	Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp	40,20
26.06.2016	New York	OFF-AR-10003045	Office Supplies	Prang Colored Pencils	14,70
26.06.2016	New York	OFF-ST-10000689	Office Supplies	Fellowes Strictly Business Drawer File, Letter/Legal Size	704,25
06.10.2014	California	TEC-AC-10001445	Technology	Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink	9,09
22.07.2014	New York	OFF-AR-10002053	Office Supplies	Premium Writing Pencils, Soft, #2 by Central Association for the Blind	5,96
22.07.2014	New York	TEC-AC-10002567	Technology	Logitech G602 Wireless Gaming Mouse	159,98
10.06.2017	California	OFF-LA-10003923	Office Supplies	Alphabetical Labels for Top Tab Filing	29,60
10.06.2017	California	FUR-BO-10001337	Furniture	O'Sullivan Living Dimensions 2-Shelf Bookcases	514,17
10.06.2017	California	TEC-PH-10001924	Technology	iHome FM Clock Radio with Lightning Dock	279,96
29.10.2014	Illinois	TEC-PH-10001363	Technology	Apple iPhone 5S	2735,95
09.06.2014	Texas	TEC-PH-10000376	Technology	Square Credit Card Reader	7,99
09.06.2014	Texas	TEC-AC-10000303	Technology	Logitech M510 Wireless Mouse	63,98
09.06.2014	Texas	OFF-AR-10001953	Office Supplies	Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener	70,37
14.09.2014	New York	OFF-ST-10001809	Office Supplies	Fellowes Officeware Wire Shelving	449,15
14.09.2014	New York	OFF-EN-10003845	Office Supplies	Colored Envelopes	11,07
09.05.2016	Washington	TEC-AC-10000991	Technology	Sony Micro Vault Click 8 GB USB 2.0 Flash Drive	93,98
18.03.2016	Tennessee	FUR-TA-10001857	Furniture	Balt Solid Wood Rectangular Table	189,88
27.12.2015	Arkansas	OFF-EN-10001434	Office Supplies	Strathmore #10 Envelopes, Ultimate White	105,42
25.07.2016	California	OFF-BI-10002498	Office Supplies	Clear Mylar Reinforcing Strips	119,62
25.07.2016	California	FUR-FU-10004864	Furniture	"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock"	255,76
25.07.2016	California	FUR-CH-10002602	Furniture	DMI Arturo Collection Mission-style Design Wood Chair	241,57
25.07.2016	California	FUR-FU-10000073	Furniture	Deflect-O Glasstique Clear Desk Accessories	69,30
30.05.2016	Colorado	OFF-BI-10001670	Office Supplies	Vinyl Sectional Post Binders	22,62
30.05.2016	Colorado	OFF-BI-10001658	Office Supplies	GBC Standard Therm-A-Bind Covers	14,95
30.05.2016	Colorado	FUR-CH-10001215	Furniture	Global Troy Executive Leather Low-Back Tilter	801,57
30.05.2016	Colorado	OFF-BI-10000831	Office Supplies	Storex Flexible Poly Binders with Double Pockets	2,38
30.05.2016	Colorado	OFF-PA-10000357	Office Supplies	White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11	32,79
12.11.2017	New York	OFF-BI-10003274	Office Supplies	Avery Durable Slant Ring Binders, No Labels	15,92
16.03.2015	Georgia	OFF-AR-10001662	Office Supplies	Rogers Handheld Barrel Pencil Sharpener	2,74
16.03.2015	Georgia	OFF-AR-10003856	Office Supplies	Newell 344	8,34
16.03.2015	Georgia	OFF-ST-10001228	Office Supplies	Personal File Boxes with Fold-Down Carry Handle	46,74
16.03.2015	Georgia	OFF-BI-10003527	Office Supplies	Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind	6354,95
26.11.2017	Missouri	FUR-FU-10001290	Furniture	Executive Impressions Supervisor Wall Clock	126,30
26.11.2017	Missouri	TEC-AC-10002399	Technology	SanDisk Cruzer 32 GB USB Flash Drive	38,04
20.10.2016	Ohio	OFF-AR-10002053	Office Supplies	Premium Writing Pencils, Soft, #2 by Central Association for the Blind	7,15
21.12.2017	California	OFF-AR-10003811	Office Supplies	Newell 327	6,63
21.12.2017	California	OFF-AR-10001246	Office Supplies	Newell 317	5,88
22.01.2017	Montana	TEC-CO-10003236	Technology	Canon Image Class D660 Copier	2999,95
22.01.2017	Montana	OFF-ST-10004507	Office Supplies	Advantus Rolling Storage Box	51,45
22.01.2017	Montana	OFF-PA-10001667	Office Supplies	Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)	11,96
22.01.2017	Montana	OFF-ST-10004459	Office Supplies	Tennsco Single-Tier Lockers	1126,02
22.03.2015	Texas	TEC-AC-10000171	Technology	Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack	18,39
22.03.2015	Texas	OFF-ST-10000736	Office Supplies	Carina Double Wide Media Storage Towers in Natural & Black	129,57
22.03.2015	Texas	OFF-BI-10000285	Office Supplies	XtraLife ClearVue Slant-D Ring Binders by Cardinal	14,11
23.01.2017	Michigan	FUR-TA-10001857	Furniture	Balt Solid Wood Rectangular Table	210,98
21.05.2016	California	TEC-PH-10003555	Technology	Motorola HK250 Universal Bluetooth Headset	55,18
21.05.2016	California	TEC-AC-10003832	Technology	Imation 16GB Mini TravelDrive USB 2.0 Flash Drive	66,26
26.12.2015	Massachusetts	OFF-FA-10002815	Office Supplies	Staples	22,20
21.10.2017	Florida	FUR-CH-10003379	Furniture	Global Commerce Series High-Back Swivel/Tilt Chairs	683,95
21.10.2017	Florida	FUR-FU-10001756	Furniture	Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany	45,70
03.09.2015	Pennsylvania	OFF-ST-10004963	Office Supplies	Eldon Gobal File Keepers	36,34
03.09.2015	Pennsylvania	OFF-SU-10002881	Office Supplies	Martin Yale Chadless Opener Electric Letter Opener	666,25
03.09.2015	Pennsylvania	OFF-EN-10001335	Office Supplies	White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes	52,51
07.11.2015	California	FUR-CH-10000595	Furniture	Safco Contoured Stacking Chairs	190,72
07.09.2017	California	FUR-FU-10000448	Furniture	Tenex Chairmats For Use With Carpeted Floors	47,94
29.05.2016	Alabama	TEC-PH-10000984	Technology	Panasonic KX-TG9471B	979,95
29.05.2016	Alabama	OFF-BI-10002557	Office Supplies	Presstex Flexible Ring Binders	22,75
10.07.2016	Arizona	OFF-ST-10001325	Office Supplies	Sterilite Officeware Hinged File Box	16,77
03.09.2017	Illinois	OFF-BI-10002429	Office Supplies	Premier Elliptical Ring Binder, Black	42,62
03.12.2015	New York	OFF-BI-10004528	Office Supplies	Cardinal Poly Pocket Divider Pockets for Ring Binders	10,75
07.12.2015	Kentucky	OFF-AP-10001271	Office Supplies	Eureka The Boss Cordless Rechargeable Stick Vac	152,94
07.12.2015	Kentucky	FUR-CH-10002647	Furniture	Situations Contoured Folding Chairs, 4/Set	283,92
01.02.2014	Wisconsin	TEC-AC-10001432	Technology	Enermax Aurora Lite Keyboard	468,90
14.07.2016	Arizona	TEC-PH-10002262	Technology	LG Electronics Tone+ HBS-730 Bluetooth Headset	380,86
18.12.2015	Ohio	OFF-ST-10001809	Office Supplies	Fellowes Officeware Wire Shelving	646,78
11.05.2014	Texas	TEC-AC-10001465	Technology	SanDisk Cruzer 64 GB USB Flash Drive	58,11
11.05.2014	Texas	TEC-PH-10002597	Technology	Xblue XB-1670-86 X16 Small Office Telephone - Titanium	100,79
11.05.2014	Texas	FUR-FU-10000723	Furniture	Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting	66,11
19.11.2017	New York	OFF-BI-10000404	Office Supplies	Avery Printable Repositionable Plastic Tabs	41,28
19.11.2017	New York	OFF-PA-10002986	Office Supplies	Xerox 1898	13,36
15.11.2015	Illinois	OFF-ST-10000604	Office Supplies	Home/Office Personal File Carts	250,27
15.11.2015	Illinois	OFF-BI-10004738	Office Supplies	Flexible Leather- Look Classic Collection Ring Binder	11,36
15.11.2015	Illinois	OFF-SU-10001935	Office Supplies	Staple remover	8,72
15.04.2016	California	FUR-CH-10002024	Furniture	HON 5400 Series Task Chairs for Big and Tall	1121,57
11.09.2017	Florida	FUR-FU-10003039	Furniture	"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock"	34,50
24.11.2017	Texas	OFF-FA-10004248	Office Supplies	Advantus T-Pin Paper Clips	10,82
29.06.2017	California	OFF-ST-10001780	Office Supplies	Tennsco 16-Compartment Lockers with Coat Rack	1295,78
03.03.2014	North Carolina	OFF-AR-10003560	Office Supplies	Zebra Zazzle Fluorescent Highlighters	19,46
10.06.2016	California	OFF-LA-10001297	Office Supplies	Avery 473	20,70
10.06.2016	California	FUR-TA-10004256	Furniture	"Bretford ""Just In Time"" Height-Adjustable Multi-Task Work Tables"	1335,68
10.06.2016	California	OFF-PA-10003441	Office Supplies	Xerox 226	32,40
20.11.2017	California	FUR-FU-10003347	Furniture	Coloredge Poster Frame	42,60
20.11.2017	California	OFF-BI-10000069	Office Supplies	GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb	84,06
14.09.2014	Florida	OFF-AP-10003914	Office Supplies	Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts	13,00
14.09.2014	Florida	FUR-FU-10004020	Furniture	Advantus Panel Wall Acrylic Frame	13,13
07.12.2015	Washington	OFF-FA-10003467	Office Supplies	Alliance Big Bands Rubber Bands, 12/Pack	3,96
07.12.2015	Washington	OFF-LA-10000634	Office Supplies	Avery 509	2,61
07.12.2017	California	TEC-PH-10002496	Technology	Cisco SPA301	374,38
01.10.2017	Washington	OFF-PA-10004530	Office Supplies	Personal Creations Ink Jet Cards and Labels	91,84
01.10.2017	Washington	OFF-BI-10001107	Office Supplies	GBC White Gloss Covers, Plain Front	81,09
01.10.2017	Washington	OFF-PA-10004451	Office Supplies	Xerox 222	19,44
01.10.2017	Washington	FUR-CH-10004997	Furniture	Hon Every-Day Series Multi-Task Chairs	451,15
28.12.2017	New York	OFF-LA-10001297	Office Supplies	Avery 473	72,45
28.12.2017	New York	OFF-FA-10000585	Office Supplies	OIC Bulk Pack Metal Binder Clips	13,96
28.12.2017	New York	OFF-BI-10001922	Office Supplies	Storex Dura Pro Binders	33,26
28.12.2017	New York	TEC-PH-10000347	Technology	Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple	14,85
03.11.2016	Washington	OFF-AR-10003394	Office Supplies	Newell 332	8,82
18.09.2015	California	OFF-PA-10004530	Office Supplies	Personal Creations Ink Jet Cards and Labels	160,72
18.09.2015	California	OFF-PA-10001450	Office Supplies	Rediform S.O.S. Phone Message Books	19,92
18.09.2015	California	OFF-SU-10001574	Office Supplies	Acme Value Line Scissors	7,30
20.07.2017	Illinois	OFF-ST-10002974	Office Supplies	Trav-L-File Heavy-Duty Shuttle II, Black	69,71
20.07.2017	Illinois	FUR-FU-10001475	Furniture	"Contract Clock, 14"", Brown"	8,79
10.09.2015	California	OFF-SU-10004498	Office Supplies	Martin-Yale Premier Letter Opener	51,52
01.12.2017	Colorado	TEC-PH-10004977	Technology	GE 30524EE4	470,38
01.12.2017	Colorado	TEC-PH-10000586	Technology	AT&T SB67148 SynJ	105,58
01.12.2017	Colorado	OFF-AP-10000358	Office Supplies	Fellowes Basic Home/Office Series Surge Protectors	31,15
01.12.2017	Colorado	OFF-BI-10002764	Office Supplies	Recycled Pressboard Report Cover with Reinforced Top Hinge	6,78
01.12.2017	Colorado	TEC-PH-10001254	Technology	Jabra BIZ 2300 Duo QD Duo Corded Headset	406,37
03.07.2015	Kentucky	FUR-CH-10003956	Furniture	Novimex High-Tech Fabric Mesh Task Chair	70,98
03.07.2015	Kentucky	OFF-LA-10003930	Office Supplies	Dot Matrix Printer Tape Reel Labels, White, 5000/Box	294,93
20.03.2016	Oregon	TEC-PH-10003800	Technology	i.Sound Portable Power - 8000 mAh	84,78
20.03.2016	Oregon	OFF-PA-10002005	Office Supplies	Xerox 225	20,74
20.03.2016	Oregon	OFF-BI-10002498	Office Supplies	Clear Mylar Reinforcing Strips	16,82
20.03.2016	Oregon	OFF-PA-10004101	Office Supplies	Xerox 1894	10,37
09.01.2014	Texas	OFF-AR-10004078	Office Supplies	Newell 312	9,34
09.01.2014	Texas	TEC-AC-10001266	Technology	Memorex Micro Travel Drive 8 GB	31,20
08.08.2014	California	OFF-AP-10004708	Office Supplies	Fellowes Superior 10 Outlet Split Surge Protector	76,12
08.08.2014	California	TEC-CO-10004115	Technology	Sharp AL-1530CS Digital Copier	1199,98
08.08.2014	California	TEC-PH-10002398	Technology	AT&T 1070 Corded Phone	445,96
08.08.2014	California	FUR-FU-10001979	Furniture	Dana Halogen Swing-Arm Architect Lamp	327,76
14.07.2016	Pennsylvania	OFF-SU-10004115	Office Supplies	Acme Stainless Steel Office Snips	11,63
16.07.2016	Pennsylvania	TEC-PH-10001425	Technology	Mophie Juice Pack Helium for iPhone	143,98
16.07.2016	Pennsylvania	TEC-PH-10003963	Technology	GE 2-Jack Phone Line Splitter	494,38
16.07.2016	Pennsylvania	OFF-SU-10001574	Office Supplies	Acme Value Line Scissors	5,84
15.03.2014	Florida	OFF-ST-10001490	Office Supplies	Hot File 7-Pocket, Floor Stand	142,78
15.03.2014	Florida	FUR-FU-10001756	Furniture	Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany	45,70
15.03.2014	Florida	OFF-BI-10000773	Office Supplies	Insertable Tab Post Binder Dividers	7,22
